candidate_id,listing_name,kind,attribute_key,asserted_value,import_state,source_url,note
bestself-behavioral-health-franklin-street,BestSelf Behavioral Health Clinic — Franklin Street,provider,accessible_restroom,True,self_reported,https://www.211wny.org/provider/5154/,"211WNY directory: 'Building accessible, parking, visual emergency alarms and restrooms' — restrooms explicitly listed in the accessibility description."
bestself-behavioral-health-franklin-street,BestSelf Behavioral Health Clinic — Franklin Street,provider,accessible_parking,True,self_reported,https://www.211wny.org/provider/5154/,"211WNY directory: 'Building accessible, parking, visual emergency alarms and restrooms' — parking explicitly listed in the accessibility description."
buffalo-va-medical-center,Buffalo VA Medical Center (VA Western New York Healthcare System),provider,entrance_step_free,True,self_reported,https://www.211wny.org/provider/6918/,"211WNY directory: 'Handicap Accessible? Yes.' A GENERAL flag, not an entrance-specific claim — mapped conservatively per batch-1 convention; re-verify the entrance specifically. va.gov adds: 'Wheelchairs are available upon arrival for patients who need them to access the building.'"
community-health-center-of-buffalo-benwood,Community Health Center of Buffalo (CHCB),provider,entrance_step_free,True,self_reported,https://www.211wny.org/provider/3654/,"211WNY directory: 'Handicap Accessible? Yes.' A GENERAL flag, not an entrance-specific claim — mapped conservatively per batch-1 convention; re-verify the entrance specifically."
jericho-road-barton-street-clinic,Jericho Road Community Health Center — Barton Street Clinic,provider,entrance_step_free,True,self_reported,https://www.211wny.org/provider/9921/,"211WNY directory: 'Handicap Accessible? Yes.' A GENERAL flag, not an entrance-specific claim — mapped conservatively per batch-1 convention; re-verify the entrance specifically."
neighborhood-health-center-mattina,Neighborhood Health Center — Mattina,provider,entrance_step_free,True,self_reported,https://www.211wny.org/provider/4934/,"211WNY directory: 'Handicap Accessible? Yes.' A GENERAL flag, not an entrance-specific claim — mapped conservatively per batch-1 convention; re-verify the entrance specifically."
neighborhood-health-center-southtowns-hamburg,Neighborhood Health Center — Southtowns,provider,entrance_step_free,True,self_reported,https://www.211wny.org/provider/4936/,"211WNY directory: 'Handicap Accessible? Yes.' A GENERAL flag, not an entrance-specific claim — mapped conservatively per batch-1 convention; re-verify the entrance specifically."
roswell-park-comprehensive-cancer-center,Roswell Park Comprehensive Cancer Center,provider,accessible_restroom,True,self_reported,https://www.211wny.org/provider/3136/,"211WNY directory: 'Ramps, elevators, and accessible public restrooms. Accessible to wheelchairs.' — accessible public restrooms explicitly stated."
summit-center-getzville,The Summit Center,provider,entrance_step_free,True,self_reported,https://www.211wny.org/provider/4152/,"211WNY directory: 'Handicap Accessible? Yes' — a GENERAL flag mapped conservatively per batch-1 convention. CAUTION: the same listing also says 'Call for accessibility,' so treat this as weaker than other general flags and re-verify the entrance specifically."
buffalo-depew-station-amtrak,Buffalo-Depew Station (Amtrak),place,accessible_restroom,True,self_reported,https://www.greatamericanstations.com/stations/buffalo-depew-ny-buf/,Amtrak's Great American Stations page lists 'Accessible restrooms' at this station.
buffalo-depew-station-amtrak,Buffalo-Depew Station (Amtrak),place,accessible_parking,True,self_reported,https://www.greatamericanstations.com/stations/buffalo-depew-ny-buf/,"Amtrak's page states 'Same-day, accessible parking is available for free' and 'Overnight, accessible parking is available for free.'"
buffalo-exchange-street-station-amtrak,Buffalo Exchange Street Station (Amtrak),place,accessible_restroom,True,self_reported,https://www.greatamericanstations.com/stations/buffalo-ny-bfx/,Amtrak's Great American Stations page lists 'Accessible restrooms' at this station.
buffalo-exchange-street-station-amtrak,Buffalo Exchange Street Station (Amtrak),place,accessible_parking,True,self_reported,https://www.greatamericanstations.com/stations/buffalo-ny-bfx/,"Amtrak's page states 'Same-day, accessible parking is available; fees may apply' and 'Overnight, accessible parking is available; fees may apply.'"
buffalo-niagara-international-airport,Buffalo Niagara International Airport,place,accessible_restroom,True,self_reported,https://www.buffaloairport.com/traveler-info/accessibility,"Airport's own accessibility page: 'Companion Care Restrooms are provided throughout the terminal and are large enough to accommodate wheelchairs and families,' with pre- and post-security locations listed."
buffalo-niagara-international-airport,Buffalo Niagara International Airport,place,accessible_parking,True,self_reported,https://www.buffaloairport.com/traveler-info/accessibility,Airport's own accessibility page: 'Free handicapped parking is available for up to 59 minutes in the Daily/Hourly Garage' and 'All lots have handicapped spaces available for those with a valid handicap parking permit.'
buffalo-erie-county-botanical-gardens,Buffalo and Erie County Botanical Gardens,place,accessible_restroom,True,self_reported,https://www.buffalogardens.com/plan-your-visit/visitor-amenities/,"Source states the Gardens have 'accessible restrooms, drinking fountains and water bottle filling stations for visitors to use during their visit' and that 'most areas, including restrooms, are accessible and ADA-compliant.'"
buffalo-erie-county-botanical-gardens,Buffalo and Erie County Botanical Gardens,place,accessible_parking,True,self_reported,https://www.buffalogardens.com/plan-your-visit/visitor-amenities/,Source states: 'Designated parking spots for people with disabilities are available in our parking lot. A passenger drop-off zone can also be utilized at the main entrance circle.'
flw-graycliff,Frank Lloyd Wright's Graycliff,place,accessible_parking,True,self_reported,https://experiencegraycliff.org/visit/plan-your-visit/,Source states: 'A parking area is located just outside the M&T Bank Visitor Pavilion with two designated accessible parking spots.'
flw-martin-house,Frank Lloyd Wright's Martin House,place,accessible_parking,True,self_reported,https://martinhouse.org/visit/prepare/accessibility/,Source states: 'There is a handicapped parking spot behind the Greatbatch Pavilion' (a single spot; call [phone] in advance about availability).
keybank-center,KeyBank Center,place,accessible_restroom,True,self_reported,https://bandits.com/about/accessibility/,"Source states: 'Restrooms are located throughout the concourses. All restrooms are accessible and have baby-changing tables,' plus unisex family restrooms on the 100, 200, and 300 levels."
keybank-center,KeyBank Center,place,accessible_parking,True,self_reported,https://bandits.com/about/accessibility/,Source states accessible parking spaces for guests with disabilities are 'located throughout the facility on all Levels next to the elevators' in the KeyBank Center parking ramp.
kleinhans-music-hall,Kleinhans Music Hall,place,accessible_restroom,True,self_reported,https://kleinhansbuffalo.org/accessibility/,"Source states: 'There is a private, accessible restroom on the lobby level. Accessible stalls are also available in the general restrooms on the upper and lower levels.'"
kleinhans-music-hall,Kleinhans Music Hall,place,accessible_parking,True,self_reported,https://kleinhansbuffalo.org/accessibility/,"Source states: 'Accessible parking is available on a first come, first served basis.' Drop-off available on the Pennsylvania side of the building."
sahlen-field,Sahlen Field (Buffalo Bisons),place,accessible_restroom,True,self_reported,https://www.milb.com/buffalo/ballpark/ballpark-guide,"Guide states: 'Restrooms: All restrooms are equipped and accessible to serve all patrons,' and Family Restrooms at Sections 115 and 116 on the main concourse are each 'able to serve physically challenged patrons.' Wording verified on the live page 2026-07-09."
theatre-of-youth-allendale,Theatre of Youth (Allendale Theatre),place,accessible_restroom,True,self_reported,https://theatreofyouth.org/auditions/,Source states: 'there is a female and male identifying set of bathrooms in our lobby with each respective restroom having one wheelchair accessible stall.'
canalside-buffalo,Canalside,place,accessible_parking,True,self_reported,https://buffalowaterfront.com/canalside,Official Canalside page states: 'All lots offer accessible parking' and 'Accessible parking is also available inside the Harborcenter parking ramp at 100 Washington Street if Canalside parking is not available.'
becpl-city-of-tonawanda,City of Tonawanda Public Library,place,entrance_step_free,True,self_reported,https://www.buffalolib.org/locations-hours/city-tonawanda-public-library,"Page states 'Wheelchair Accessible Parking Lot and Building.' The building claim is a general accessible flag, not an explicit step-free-entrance statement. Conservative mapping; needs first-person confirmation."
becpl-city-of-tonawanda,City of Tonawanda Public Library,place,accessible_parking,True,self_reported,https://www.buffalolib.org/locations-hours/city-tonawanda-public-library,"Page explicitly states 'Wheelchair Accessible Parking Lot' — an explicit accessible-parking statement, not a bare 'parking lot'."
becpl-grand-island-memorial,Grand Island Memorial Library,place,entrance_step_free,True,self_reported,https://www.buffalolib.org/locations-hours/grand-island-memorial-library,"Branch page states only 'Wheelchair accessible.' — a general building-level flag, not an explicit statement about a step-free entrance. Conservative mapping; needs first-person confirmation."
becpl-julia-boyer-reinstein,Julia Boyer Reinstein Library,place,entrance_step_free,True,self_reported,https://www.buffalolib.org/locations-hours/julia-boyer-reinstein-library,"Branch page states only 'Wheelchair accessible.' — a general building-level flag, not an explicit statement about a step-free entrance. Conservative mapping; needs first-person confirmation."
becpl-lackawanna,Lackawanna Public Library,place,entrance_step_free,True,self_reported,https://www.buffalolib.org/locations-hours/lackawanna-public-library,"Branch page states only 'Wheelchair accessible.' — a general building-level flag, not an explicit statement about a step-free entrance. Conservative mapping; needs first-person confirmation."
becpl-orchard-park,Orchard Park Public Library,place,entrance_step_free,True,self_reported,https://www.buffalolib.org/locations-hours/orchard-park-public-library,"Branch page states only 'Wheelchair accessible.' — a general building-level flag, not an explicit statement about a step-free entrance. Conservative mapping; needs first-person confirmation."
becpl-west-seneca,West Seneca Public Library,place,entrance_step_free,True,self_reported,https://www.buffalolib.org/locations-hours/west-seneca-public-library,"Branch page states only 'Wheelchair accessible.' — a general building-level flag, not an explicit statement about a step-free entrance. Conservative mapping; needs first-person confirmation."
buffalo-niagara-convention-center,Buffalo Niagara Convention Center,place,accessible_restroom,True,self_reported,https://buffaloconvention.com/attend/ada-accessibility/,First-party ADA page states: 'Bathrooms throughout BCC are wheelchair accessible.'
west-side-bazaar-buffalo,West Side Bazaar,place,entrance_step_free,True,self_reported,https://maps.meaningfultravelmap.org/en/tourism-cares/resource/west-side-bazaar,Business-supplied description on the Tourism Cares Meaningful Travel Map states: 'We offer tours and we are wheelchair accessible with ramps and an elevator.' General wheelchair-access statement mentioning ramps — conservatively mapped to a single entrance claim; not a literal 'step-free entrance' statement.
